# Doxygen configuration file

PROJECT_NAME           = "Air Quality Sensor Network & Hotspot Tracker"
PROJECT_BRIEF          = "CSE 211 Term Project"

OUTPUT_DIRECTORY       = docs/doxygen
INPUT                  = include src
FILE_PATTERNS          = *.h *.cpp

RECURSIVE              = YES

GENERATE_HTML          = YES
GENERATE_LATEX         = NO

EXTRACT_ALL            = YES
EXTRACT_PRIVATE        = NO
EXTRACT_STATIC         = NO

QUIET                  = YES
WARNINGS               = YES

OPTIMIZE_OUTPUT_FOR_C  = NO
OPTIMIZE_OUTPUT_JAVA   = NO
